-- Found cmake_helpers: 1.0.0 (/home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake)
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/ament_index/resource_index/packages/game_engine
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/cmake/game_engineConfig.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/cmake/game_engineConfig-version.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/lib/libgame_engine.a
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/config
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/config/ApplicationConfig.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/Game.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/Application.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/communicator
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/communicator/Communicator.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/communicator/NullCommunicator.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/defines
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/defines/ActionEventDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/defines/DependencyDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/engine
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/engine/config
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/engine/config/EngineConfig.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/engine/Engine.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/event_handler
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/event_handler/ActionEventHandler.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/utils/DebugConsole.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/utils/config
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/include/game_engine/utils/config/DebugConsoleConfig.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/lib/cmake/game_engine/game_engineTargets.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/lib/cmake/game_engine/game_engineTargets-debug.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/lib/cmake/game_engine/game_engineConfig.cmake
